pair,flower_diameter,fruit_weight,fruit_length,fruit_width,fruit_height
B-4_B-7,0.7383,0.9145,0.7158,0.7398,0.7099
B-4_B-9B,0.7883,0.956,0.8721,0.852,0.7773
B-4_C-1,0.8047,0.9791,0.9904,0.9718,0.6791
B-4_C-2,0.4187,0.962,0.8685,0.8822,0.5435
B-4_C-alfa,0.6141,1.0,0.9717,0.9962,0.7574
B-4_C-G,0.6437,0.9897,0.8363,0.9741,0.9761
B-4_C-H,0.8227,0.991,0.9708,0.9557,0.8103
B-4_C-K,0.6,0.9778,0.9711,0.9955,0.7297
B-4_D-5,0.4305,0.9628,0.8809,0.9056,0.5614
B-4_D-7,0.893,0.9718,0.9378,0.9522,0.7804
B-4_D-8,0.8234,0.8675,0.4525,0.4877,0.9854
B-4_D-12,0.8219,0.969,0.9136,0.9399,0.7167
B-4_D-13,0.8438,0.9654,0.8561,0.9149,0.8328
B-4_D-14,0.2867,0.9622,0.8691,0.8895,0.5402
B-4_D-3.5,0.2766,0.962,0.8735,0.9001,0.5352
B-4_D-beta,0.3891,0.9615,0.8517,0.8772,0.5547
B-4_E-17,0.7164,0.8833,0.6845,0.6319,0.8447
B-4_E-18,0.9102,0.9949,0.9318,0.957,0.7436
B-4_E-21,0.9031,0.8607,0.6638,0.6331,0.8207
B-4_E-23,0.8414,0.9598,0.8908,0.9044,0.8356
B-4_F-13,0.8062,0.994,0.8911,0.9436,0.5586
B-4_G-11,0.7523,0.9427,0.8435,0.8231,0.7686
B-4_G-21,0.9508,0.9838,0.9527,0.9643,0.8592
B-4_H-29,0.5438,0.965,0.9202,0.9509,0.5418
B-4_H-33,0.7234,0.0385,0.1483,0.1228,0.4648
B-4_C-9,0.7445,0.9748,0.9045,0.9356,0.8035
B-7_B-9B,0.95,0.9585,0.8437,0.8878,0.9327
B-7_C-1,0.9336,0.8936,0.7254,0.768,0.389
B-7_C-2,0.6805,0.8765,0.5843,0.622,0.2534
B-7_C-alfa,0.8758,0.9145,0.6875,0.736,0.9525
B-7_C-G,0.9055,0.9248,0.8795,0.7657,0.7338
B-7_C-H,0.9156,0.9056,0.745,0.7841,0.5202
B-7_C-K,0.8617,0.8923,0.6869,0.7353,0.4397
B-7_D-5,0.6922,0.8774,0.5967,0.6454,0.2714
B-7_D-7,0.8453,0.8863,0.6536,0.692,0.4903
B-7_D-8,0.9148,0.953,0.7367,0.7479,0.6953
B-7_D-12,0.9164,0.8835,0.6294,0.6797,0.4266
B-7_D-13,0.8945,0.9491,0.8597,0.8249,0.8771
B-7_D-14,0.5484,0.8767,0.5849,0.6293,0.2501
B-7_D-3.5,0.5383,0.8765,0.5893,0.6399,0.2451
B-7_D-beta,0.6508,0.8761,0.5675,0.617,0.2646
B-7_E-17,0.9781,0.9688,0.9686,0.892,0.8652
B-7_E-18,0.6484,0.9094,0.6476,0.6968,0.9663
B-7_E-21,0.8352,0.9462,0.948,0.8933,0.8893
B-7_E-23,0.8969,0.9547,0.825,0.8354,0.8743
B-7_F-13,0.932,0.9085,0.6069,0.6834,0.8487
B-7_G-11,0.9859,0.9718,0.8724,0.9167,0.9413
B-7_G-21,0.7875,0.8983,0.6685,0.7041,0.8507
B-7_H-29,0.8055,0.8795,0.636,0.6907,0.2517
B-7_H-33,0.4617,0.1239,0.4325,0.383,0.7549
B-7_C-9,0.9938,0.8893,0.6204,0.6754,0.5134
B-9B_C-1,0.9836,0.935,0.8817,0.8802,0.4563
B-9B_C-2,0.6305,0.9179,0.7406,0.7343,0.3207
B-9B_C-alfa,0.8258,0.956,0.8437,0.8483,0.9802
B-9B_C-G,0.8555,0.9662,0.9642,0.878,0.8012
B-9B_C-H,0.9656,0.947,0.9012,0.8963,0.5875
B-9B_C-K,0.8117,0.9338,0.8432,0.8475,0.507
B-9B_D-5,0.6422,0.9188,0.753,0.7577,0.3387
B-9B_D-7,0.8953,0.9278,0.8099,0.8042,0.5577
B-9B_D-8,0.9648,0.9115,0.5805,0.6356,0.7626
B-9B_D-12,0.9664,0.925,0.7857,0.7919,0.4939
B-9B_D-13,0.9445,0.9906,0.984,0.9371,0.9445
B-9B_D-14,0.4984,0.9182,0.7411,0.7416,0.3174
B-9B_D-3.5,0.4883,0.9179,0.7455,0.7521,0.3124
B-9B_D-beta,0.6008,0.9175,0.7238,0.7292,0.3319
B-9B_E-17,0.9281,0.9274,0.8124,0.7798,0.9325
B-9B_E-18,0.6984,0.9509,0.8039,0.809,0.9663
B-9B_E-21,0.8852,0.9047,0.7917,0.7811,0.9566
B-9B_E-23,0.9469,0.9962,0.9813,0.9477,0.9416
B-9B_F-13,0.982,0.95,0.7631,0.7957,0.7813
B-9B_G-11,0.9641,0.9868,0.9714,0.9711,0.9913
B-9B_G-21,0.8375,0.9397,0.8248,0.8163,0.918
B-9B_H-29,0.7555,0.9209,0.7923,0.803,0.319
B-9B_H-33,0.5117,0.0825,0.2762,0.2708,0.6876
B-9B_C-9,0.9562,0.9308,0.7766,0.7876,0.5808
C-1_C-2,0.6141,0.9829,0.8589,0.8541,0.8644
C-1_C-alfa,0.8094,0.9791,0.962,0.968,0.4365
C-1_C-G,0.8391,0.9688,0.8459,0.9977,0.6552
C-1_C-H,0.982,0.988,0.9805,0.9839,0.8688
C-1_C-K,0.7953,0.9987,0.9615,0.9673,0.9493
C-1_D-5,0.6258,0.9838,0.8713,0.8775,0.8823
C-1_D-7,0.9117,0.9927,0.9282,0.924,0.8987
C-1_D-8,0.9812,0.8466,0.4622,0.5159,0.6937
C-1_D-12,0.9828,0.99,0.904,0.9117,0.9624
C-1_D-13,0.9609,0.9444,0.8657,0.9431,0.5119
C-1_D-14,0.482,0.9831,0.8594,0.8613,0.8611
C-1_D-3.5,0.4719,0.9829,0.8638,0.8719,0.8561
C-1_D-beta,0.5844,0.9825,0.8421,0.849,0.8756
C-1_E-17,0.9117,0.8624,0.6941,0.66,0.5238
C-1_E-18,0.7148,0.9842,0.9221,0.9288,0.4227
C-1_E-21,0.9016,0.8397,0.6735,0.6613,0.4998
C-1_E-23,0.9633,0.9389,0.9004,0.9326,0.5147
C-1_F-13,0.9984,0.985,0.8814,0.9155,0.2377
C-1_G-11,0.9477,0.9218,0.8531,0.8513,0.4477
C-1_G-21,0.8539,0.9953,0.9431,0.9361,0.5383
C-1_H-29,0.7391,0.9859,0.9106,0.9227,0.8627
C-1_H-33,0.5281,0.0175,0.1579,0.151,0.1439
C-1_C-9,0.9398,0.9957,0.8949,0.9074,0.8756
C-2_C-alfa,0.8047,0.962,0.8968,0.886,0.3009
C-2_C-G,0.775,0.9517,0.7048,0.8563,0.5196
C-2_C-H,0.5961,0.9709,0.8393,0.8379,0.7332
C-2_C-K,0.8188,0.9842,0.8974,0.8868,0.8137
C-2_D-5,0.9883,0.9991,0.9876,0.9766,0.9821
C-2_D-7,0.5258,0.9902,0.9307,0.93,0.7631
C-2_D-8,0.5953,0.8295,0.321,0.3699,0.5581
C-2_D-12,0.5969,0.9929,0.9549,0.9424,0.8268
C-2_D-13,0.575,0.9274,0.7246,0.7972,0.3763
C-2_D-14,0.868,0.9998,0.9994,0.9927,0.9967
C-2_D-3.5,0.8578,1.0,0.995,0.9821,0.9917
C-2_D-beta,0.9703,0.9996,0.9832,0.995,0.9888
C-2_E-17,0.7023,0.8453,0.553,0.5141,0.3882
C-2_E-18,0.3289,0.9671,0.9367,0.9253,0.2871
C-2_E-21,0.5156,0.8226,0.5323,0.5153,0.3642
C-2_E-23,0.5773,0.9218,0.7593,0.7866,0.3791
C-2_F-13,0.6125,0.9679,0.9774,0.9386,0.1021
C-2_G-11,0.6664,0.9047,0.712,0.7053,0.3121
C-2_G-21,0.468,0.9782,0.9158,0.918,0.4027
C-2_H-29,0.875,0.997,0.9483,0.9313,0.9983
C-2_H-33,0.1422,0.0004,0.0168,0.005,0.0083
